============================= test session starts ==============================
platform darwin -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/scammermike/Downloads/visionmcp-authority-worktrees/visionmcp-100plus-sandbox/tools/blender-vision-mcp
configfile: pyproject.toml
plugins: asyncio-1.4.0, anyio-4.14.2
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 13 items

tests/test_browser_perception.py ...                                     [ 23%]
tests/test_web_experience.py ...                                         [ 46%]
tests/test_graphics_perception.py ....                                   [ 76%]
tests/test_blender_integration.py ..                                     [ 92%]
tests/test_calibration_benchmark.py .                                    [100%]

======================== 13 passed in 220.10s (0:03:40) ========================
      220.56 real       148.74 user        45.69 sys
           873545728  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
             2131616  page reclaims
                1392  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                7409  messages sent
                4633  messages received
                  27  signals received
               13385  voluntary context switches
              651042  involuntary context switches
           158230009  instructions retired
            98082240  cycles elapsed
            13943312  peak memory footprint
